450.soplex-92B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-92B.champsimtrace.xz
450.soplex-247B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-247B.champsimtrace.xz
456.hmmer-327B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/456.hmmer-327B.champsimtrace.xz
459.GemsFDTD-765B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-765B.champsimtrace.xz
459.GemsFDTD-1169B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1169B.champsimtrace.xz
459.GemsFDTD-1211B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1211B.champsimtrace.xz
459.GemsFDTD-1418B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1418B.champsimtrace.xz
459.GemsFDTD-1491B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1491B.champsimtrace.xz
462.libquantum-714B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-714B.champsimtrace.xz
462.libquantum-1343B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-1343B.champsimtrace.xz
470.lbm-1274B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/470.lbm-1274B.champsimtrace.xz
471.omnetpp-188B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/471.omnetpp-188B.champsimtrace.xz
473.astar-359B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/473.astar-359B.champsimtrace.xz
481.wrf-196B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-196B.champsimtrace.xz
481.wrf-455B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-455B.champsimtrace.xz
481.wrf-816B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-816B.champsimtrace.xz
481.wrf-1254B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-1254B.champsimtrace.xz
481.wrf-1281B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-1281B.champsimtrace.xz
482.sphinx3-234B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-234B.champsimtrace.xz
482.sphinx3-417B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-417B.champsimtrace.xz
482.sphinx3-1100B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1100B.champsimtrace.xz
482.sphinx3-1297B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1297B.champsimtrace.xz
482.sphinx3-1395B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1395B.champsimtrace.xz
482.sphinx3-1522B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1522B.champsimtrace.xz
483.xalancbmk-127B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/483.xalancbmk-127B.champsimtrace.xz
602.gcc_s-734B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-734B.champsimtrace.xz
602.gcc_s-1850B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-1850B.champsimtrace.xz
602.gcc_s-2226B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-2226B.champsimtrace.xz
603.bwaves_s-1740B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-1740B.champsimtrace.xz
603.bwaves_s-2609B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-2609B.champsimtrace.xz
603.bwaves_s-2931B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-2931B.champsimtrace.xz
605.mcf_s-472B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-472B.champsimtrace.xz
605.mcf_s-484B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-484B.champsimtrace.xz
605.mcf_s-665B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-665B.champsimtrace.xz
605.mcf_s-782B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-782B.champsimtrace.xz
605.mcf_s-994B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-994B.champsimtrace.xz
605.mcf_s-1536B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1536B.champsimtrace.xz
605.mcf_s-1554B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1554B.champsimtrace.xz
605.mcf_s-1644B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1644B.champsimtrace.xz
607.cactuBSSN_s-2421B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/607.cactuBSSN_s-2421B.champsimtrace.xz
607.cactuBSSN_s-3477B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/607.cactuBSSN_s-3477B.champsimtrace.xz
607.cactuBSSN_s-4004B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/607.cactuBSSN_s-4004B.champsimtrace.xz
619.lbm_s-2676B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-2676B.champsimtrace.xz
619.lbm_s-2677B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-2677B.champsimtrace.xz
619.lbm_s-3766B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-3766B.champsimtrace.xz
619.lbm_s-4268B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-4268B.champsimtrace.xz
620.omnetpp_s-141B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-141B.champsimtrace.xz
620.omnetpp_s-874B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-874B.champsimtrace.xz
621.wrf_s-6673B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/621.wrf_s-6673B.champsimtrace.xz
621.wrf_s-8065B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/621.wrf_s-8065B.champsimtrace.xz
623.xalancbmk_s-10B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-10B.champsimtrace.xz
623.xalancbmk_s-202B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-202B.champsimtrace.xz
623.xalancbmk_s-592B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-592B.champsimtrace.xz
627.cam4_s-490B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/627.cam4_s-490B.champsimtrace.xz
627.cam4_s-573B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/627.cam4_s-573B.champsimtrace.xz
628.pop2_s-17B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/628.pop2_s-17B.champsimtrace.xz
649.fotonik3d_s-1176B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-1176B.champsimtrace.xz
649.fotonik3d_s-7084B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-7084B.champsimtrace.xz
649.fotonik3d_s-8225B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-8225B.champsimtrace.xz
649.fotonik3d_s-10881B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-10881B.champsimtrace.xz
654.roms_s-293B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-293B.champsimtrace.xz
654.roms_s-294B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-294B.champsimtrace.xz
654.roms_s-523B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-523B.champsimtrace.xz
654.roms_s-1007B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1007B.champsimtrace.xz
654.roms_s-1070B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1070B.champsimtrace.xz
654.roms_s-1390B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1390B.champsimtrace.xz
654.roms_s-1613B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1613B.champsimtrace.xz
cassandra_phase0_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABPy5ZOekMPYymstkMrcGtMa/cassandra_phase0_core0.trace.xz?dl=1
cassandra_phase0_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADKkonfoQUVstrcyT5Lk0Lqa/cassandra_phase0_core1.trace.xz?dl=1
cassandra_phase0_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAA_MTLTfeV20gedTfnYKMXSa/cassandra_phase0_core2.trace.xz?dl=1
cassandra_phase0_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAxyw54ucAdP36BT4uDiSqTa/cassandra_phase0_core3.trace.xz?dl=1
cassandra_phase1_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACmeae2Z0J_-5p5HZANEeKRa/cassandra_phase1_core0.trace.xz?dl=1
cassandra_phase1_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAbReq7bfnBDFzgdgFPSpC8a/cassandra_phase1_core1.trace.xz?dl=1
cassandra_phase1_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACvbRgl_dZUDCQyiQPwloTPa/cassandra_phase1_core2.trace.xz?dl=1
cassandra_phase1_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABtX9iAHVARD0y3BjAW0YTYa/cassandra_phase1_core3.trace.xz?dl=1
cassandra_phase2_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACIxVXnzSpnul80MjhXuxx0a/cassandra_phase2_core1.trace.xz?dl=1
cassandra_phase2_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAlQ7gzIiBy30oc7YifROUBa/cassandra_phase2_core2.trace.xz?dl=1
cassandra_phase2_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADqq0bZMxtfnGXbrZV4Evs3a/cassandra_phase2_core3.trace.xz?dl=1
cassandra_phase3_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABOfigXDE1nJbxrbgTmbkbra/cassandra_phase3_core1.trace.xz?dl=1
cassandra_phase3_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACSZ4lAkbdZkzxXwdshkhq0a/cassandra_phase3_core3.trace.xz?dl=1
cassandra_phase4_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAA7CRmgXG8XL6dTjaUsz4tva/cassandra_phase4_core0.trace.xz?dl=1
cassandra_phase4_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAFAEV5KDGxS-iZtKu_4UKMa/cassandra_phase4_core2.trace.xz?dl=1
cassandra_phase4_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADQvsaIopPGypA-9rKI0pEKa/cassandra_phase4_core3.trace.xz?dl=1
cassandra_phase5_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABsU51iDYyh_566_OUvXifca/cassandra_phase5_core0.trace.xz?dl=1
cassandra_phase5_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADKF08GF50BOlayF3mGIDjFa/cassandra_phase5_core1.trace.xz?dl=1
cassandra_phase5_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABi1mUqxJTVxoZKOYzltJ67a/cassandra_phase5_core2.trace.xz?dl=1
cassandra_phase5_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAD3tJGoGHrwCepQdtWbV-f7a/cassandra_phase5_core3.trace.xz?dl=1
cloud9_phase5_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACmwWTCc6kRLcnCJHR_--Zba/cloud9_phase5_core2.trace.xz?dl=1
nutch_phase0_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAjUW-hbYyp_h2owzRMFyZTa/nutch_phase0_core0.trace.xz?dl=1
nutch_phase0_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAZyOyrEavNk8yjoHc8nCiRa/nutch_phase0_core1.trace.xz?dl=1
nutch_phase0_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAXQJluT04PIkUvGy48Q_cma/nutch_phase0_core2.trace.xz?dl=1
nutch_phase0_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAA65lroZguCRAs_0DAc0nnya/nutch_phase0_core3.trace.xz?dl=1
nutch_phase1_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABunvY_kk3MmGBW8MHiS2dGa/nutch_phase1_core0.trace.xz?dl=1
nutch_phase1_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADTI05Rye6Y-T31RnnZP7sua/nutch_phase1_core1.trace.xz?dl=1
nutch_phase1_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABrsjU00bF62ZCEii0r8eoQa/nutch_phase1_core2.trace.xz?dl=1
nutch_phase1_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADi0P4Djvlf4QWPwwFBjEpPa/nutch_phase1_core3.trace.xz?dl=1
nutch_phase3_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABPgsfhtRiEa4bO6iipugI0a/nutch_phase3_core0.trace.xz?dl=1
nutch_phase3_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABMZhMC3KeSODvzhTZ9v-Nea/nutch_phase3_core1.trace.xz?dl=1
nutch_phase3_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADAXWpxFacC9FilaKHqSd3la/nutch_phase3_core2.trace.xz?dl=1
nutch_phase3_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADUL30Fn5-DBQbw0nQzPedJa/nutch_phase3_core3.trace.xz?dl=1
nutch_phase4_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADSDmEzpBEPXx12pUOZ67cqa/nutch_phase4_core0.trace.xz?dl=1
nutch_phase4_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABhSiw5yfFjZzjbhSOprIiJa/nutch_phase4_core1.trace.xz?dl=1
nutch_phase4_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAPSVcr7Ct5hiRJJ49OaBJDa/nutch_phase4_core2.trace.xz?dl=1
nutch_phase4_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAA2JMbDLmru1k5sbi9pmYoPa/nutch_phase4_core3.trace.xz?dl=1
streaming_phase0_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACRpuR27NjH3l9gmZq5hU2Xa/streaming_phase0_core1.trace.xz?dl=1
streaming_phase1_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAuL2ATor_Tn4WAachdffwRa/streaming_phase1_core0.trace.xz?dl=1
streaming_phase1_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADD2xgHlOiP0_-2DNoZ1Wpza/streaming_phase1_core1.trace.xz?dl=1
streaming_phase1_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABw3TDgu1DEwihwn0q-Vhuna/streaming_phase1_core3.trace.xz?dl=1
streaming_phase2_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADRo_URstzVgdWZxrBMHIP4a/streaming_phase2_core0.trace.xz?dl=1
streaming_phase2_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAQv_2QR4PvodBlBv8_c_pKa/streaming_phase2_core1.trace.xz?dl=1
streaming_phase2_core2.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AADb_UhbK1P2hQ4a0zc2IFAQa/streaming_phase2_core2.trace.xz?dl=1
streaming_phase2_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAeOUlM_xbFGhSW46NtqaMxa/streaming_phase2_core3.trace.xz?dl=1
streaming_phase3_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AACssBjTLo4fn1zCj7tD54nha/streaming_phase3_core0.trace.xz?dl=1
streaming_phase3_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAC5nefbMiAMYQysGwRtF5Jra/streaming_phase3_core1.trace.xz?dl=1
streaming_phase3_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAabaQn8KjNzFmuU1Yr0jzXa/streaming_phase3_core3.trace.xz?dl=1
streaming_phase4_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAD2qWjqpjd9KM7zYXgTYk7ra/streaming_phase4_core0.trace.xz?dl=1
streaming_phase4_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAANPG6uZZ3PTKaiulq2Oyeka/streaming_phase4_core1.trace.xz?dl=1
streaming_phase4_core3.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAAdIGvEWR1pQCpu8zdglTo7a/streaming_phase4_core3.trace.xz?dl=1
streaming_phase5_core0.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AABp1WejtMjDq1IDcp4roaH2a/streaming_phase5_core0.trace.xz?dl=1
streaming_phase5_core1.trace.xz, https://www.dropbox.com/sh/hh09tt8myuz0jbp/AAD5H-XFtGnLZBK0eS4wpq6qa/streaming_phase5_core1.trace.xz?dl=1
